10 6  0 0
1256 1 252 112 189 118 137 124 85 152 243 242 165 24 94 247 73 63 129 212 236 58 41 103 251 2 219 219 85 63 226 113 70 34  5.98498
1256 1 221 124 215 76 139 126 86 218 225 146 164 44 30 243 193 191 35 228 104 250 43 103 183 104 186 234 69 14 235 113 43 46  9.69855
1256 1 236 96 183 127 111 123 246 206 254 242 203 56 255 253 249 239 151 125 251 107 100 247 255 155 71 251 71 63 118 251 103 166  9.69855
1256 1 252 120 247 116 41 92 85 144 227 190 166 24 127 247 65 191 129 244 236 74 104 103 186 32 211 251 85 59 226 241 70 99  6.29735
1257 1 205 112 149 116 41 76 69 156 235 242 166 24 222 147 73 123 129 84 120 106 105 101 251 0 209 251 85 62 74 49 67 34  6.65403
1257 1 220 120 149 116 41 76 69 152 163 186 162 24 222 23 65 255 129 212 108 106 105 69 251 0 209 242 69 62 98 113 6 34  6.23282
1257 1 217 240 63 252 43 239 113 204 255 91 239 56 255 215 73 123 178 116 124 106 35 229 187 87 209 255 67 30 74 9 71 114  9.69855
1257 1 220 250 149 114 41 205 85 144 251 190 36 56 142 145 64 159 129 244 236 66 104 116 202 33 211 211 117 63 66 49 70 35  7.90679
1257 1 248 115 23 252 41 141 81 120 167 188 179 120 254 211 233 215 222 181 109 106 107 103 218 223 209 240 97 190 82 162 6 35  9.00541
1257 1 220 112 151 116 41 78 85 24 233 250 166 24 222 119 65 255 160 244 108 106 73 69 243 0 209 251 69 22 66 49 7 51  6.65403
1257 1 205 112 157 118 41 76 85 152 170 250 163 28 222 215 73 123 129 84 124 106 97 69 251 0 209 243 69 62 8 49 3 51  6.80818
1257 1 92 120 183 84 41 207 19 152 234 184 38 40 254 247 1 63 160 116 232 98 1 101 170 57 81 178 65 62 82 51 7 35  7.61911
1257 1 221 120 149 116 41 92 84 152 171 186 162 88 222 147 65 255 129 212 252 74 105 69 219 32 147 243 85 62 10 49 2 35  7.1336
1257 1 248 121 23 76 41 95 68 57 129 170 176 108 74 21 129 159 128 244 236 98 105 71 241 8 179 242 101 190 74 60 70 55  9.69855
1258 1 228 112 157 84 104 108 85 152 235 186 161 8 86 215 73 59 128 212 108 106 73 103 250 64 211 184 65 62 64 113 70 35  5.98498
1258 1 228 112 253 86 73 108 85 200 251 186 165 24 82 245 77 63 137 212 104 106 105 103 250 64 83 186 85 62 67 113 70 34  6.65403
1258 1 228 112 157 116 73 108 69 24 234 250 161 88 214 247 73 59 129 212 120 26 41 103 250 0 213 186 85 60 192 113 70 162  7.1336
1258 1 244 112 191 124 108 109 81 72 233 186 160 24 22 157 101 27 172 245 108 98 40 103 178 8 211 186 81 62 64 121 102 163  7.30066
1258 1 229 96 149 94 105 92 68 152 251 186 165 88 210 243 205 191 137 212 108 106 105 103 250 97 23 250 85 62 66 241 74 36  7.50133
1258 1 240 124 95 92 107 95 85 109 123 242 231 24 90 151 237 255 243 220 232 106 105 247 251 114 183 251 85 63 114 242 230 184  9.69855
1258 1 228 112 189 246 108 109 85 217 187 186 161 24 214 223 73 27 129 212 125 106 72 103 250 0 215 219 117 63 80 123 198 35  7.90679
1258 1 245 112 157 84 9 92 84 8 235 242 167 24 214 214 77 63 129 212 120 106 105 103 251 64 147 186 85 62 200 113 66 38  6.80818
1258 1 228 112 191 116 105 108 81 216 235 250 165 24 94 247 77 59 161 213 108 50 9 103 250 64 211 250 81 62 194 113 71 114  7.50133
1258 1 244 120 157 116 41 110 85 0 251 186 163 88 86 151 69 59 161 245 108 98 105 103 219 64 145 186 85 62 64 113 70 34  7.05949
1259 1 236 120 250 84 105 12 117 82 235 186 52 24 30 179 69 59 161 252 116 74 96 118 210 64 87 217 101 60 74 241 74 163  6.9905
1259 1 238 120 241 95 105 143 85 24 251 186 181 88 138 255 69 254 205 252 245 74 74 230 218 226 199 250 81 62 194 189 198 163  9.69855
1259 1 108 58 221 213 79 124 97 18 171 191 191 86 8 163 69 222 105 244 238 138 1 116 243 192 23 191 211 11 163 241 102 231  0
1259 1 245 112 155 112 107 76 113 80 233 146 161 24 30 147 65 27 162 221 106 90 33 103 146 64 87 217 81 46 200 49 99 163  9.00541
1259 1 245 104 209 100 108 76 68 64 233 186 176 88 30 155 69 63 138 213 100 106 73 103 208 64 147 216 85 62 72 241 66 173  0
1259 1 229 120 186 84 105 28 116 82 251 186 180 88 26 147 69 59 136 252 118 74 72 119 210 2 83 217 101 62 74 177 74 163  7.75264
1259 1 253 120 179 68 107 126 183 89 248 250 183 60 158 247 207 191 48 116 234 122 225 119 242 64 87 251 103 62 203 117 207 247  0
1259 1 233 120 157 84 105 125 113 18 251 250 167 92 222 151 69 63 133 244 108 14 225 103 243 64 215 251 113 58 74 241 66 113  0
1259 1 228 120 153 84 108 45 213 216 123 170 48 88 150 209 69 58 149 92 110 74 64 118 250 50 87 223 117 62 64 121 67 33  0
1259 1 229 112 191 82 104 237 177 216 234 250 37 92 150 215 77 59 132 92 122 94 131 119 186 96 85 24 97 44 72 113 71 243  9.69855
1260 1 245 216 173 253 13 79 69 184 215 250 167 24 210 121 27 123 201 196 125 74 105 103 251 57 195 251 213 53 16 57 84 98  8.31226
1260 1 252 120 189 116 45 79 85 184 195 186 164 24 211 113 65 59 201 212 108 106 104 103 251 24 195 219 69 60 82 121 70 34  6.23282
1260 1 252 120 189 116 41 79 85 184 179 186 166 24 223 119 65 59 129 212 125 106 105 103 251 8 211 251 69 60 66 241 70 34  6.20204
1260 1 237 120 189 118 105 95 85 152 243 250 165 24 91 125 69 191 137 212 124 106 105 103 251 40 211 219 69 62 194 249 66 115  7.90679
1260 1 252 104 189 116 13 78 69 152 243 186 166 24 215 115 65 123 129 212 125 106 105 103 251 8 211 251 69 52 66 121 82 34  6.9905
1260 1 252 124 181 244 141 78 85 184 179 186 182 24 223 119 65 63 221 244 253 106 121 103 251 170 219 219 69 62 194 249 230 51  8.59994
1260 1 252 243 125 254 45 93 93 189 171 184 181 8 255 127 73 27 206 213 125 106 232 99 219 185 247 251 101 189 66 251 198 35  8.59994
1260 1 252 120 189 117 41 79 87 152 243 186 180 24 223 95 73 59 129 212 124 106 105 103 251 32 211 219 101 53 98 249 70 99  6.92596
1260 1 236 124 189 116 9 111 65 154 243 178 166 24 211 119 65 63 129 244 121 106 41 103 251 42 195 251 85 52 66 241 70 50  7.75264
1260 1 253 24 189 244 45 94 94 176 241 178 166 24 95 63 65 127 161 244 253 106 40 71 243 168 219 251 69 62 34 161 66 34  8.59994
1261 1 252 120 247 116 43 110 81 16 233 190 166 40 127 247 197 63 162 244 236 90 105 231 243 8 211 251 117 26 226 241 70 107  8.59994
1261 1 236 120 149 116 41 108 85 152 243 186 166 24 223 183 65 63 129 244 108 74 105 103 251 32 215 251 117 60 194 241 70 35  6.17219
1261 1 253 120 189 118 169 76 85 152 235 250 167 24 223 119 73 59 129 212 124 106 233 103 251 32 211 251 101 60 194 241 70 99  5.78653
1261 1 236 112 189 116 41 108 85 152 227 250 164 24 222 247 73 59 133 84 124 10 9 70 251 0 199 251 117 60 194 241 70 51  5.98498
1261 1 105 240 157 244 44 76 81 188 171 123 180 72 255 119 72 59 133 84 124 42 235 103 250 1 209 251 117 188 74 56 67 59  6.86534
1261 1 252 121 156 117 169 94 85 191 163 186 166 8 223 55 67 187 129 212 236 122 104 99 251 0 251 243 101 61 98 240 206 35  7.39597
1261 1 236 104 248 84 109 92 87 156 115 186 36 24 91 145 87 59 145 212 116 106 232 103 186 34 83 219 101 61 66 177 70 35  8.59994
1261 1 252 112 189 116 41 76 85 152 227 250 166 24 223 55 65 59 129 212 124 106 105 103 251 0 211 251 117 60 226 241 70 51  5.31653
1261 1 236 114 252 117 173 79 85 156 195 190 180 24 219 25 81 59 201 212 236 122 232 102 251 128 199 219 117 61 226 249 86 35  9.00541
1261 1 236 120 189 116 45 77 85 152 235 250 164 24 159 159 65 59 129 212 125 74 73 103 251 0 211 219 117 60 74 113 70 51  6.60751
1262 1 236 112 157 117 9 77 69 152 226 178 164 24 215 23 73 59 129 212 104 106 105 103 251 0 193 251 69 60 64 49 70 34  5.72826
1262 1 252 112 157 116 9 108 85 152 227 186 167 24 214 247 73 59 129 212 108 106 9 103 251 0 211 251 69 60 194 113 70 34  5.16595
1262 1 228 112 189 246 44 76 85 152 235 186 165 24 215 215 73 59 129 212 125 106 105 103 251 32 211 251 101 60 64 51 70 35  6.44046
1262 1 236 224 157 126 9 77 69 184 243 186 165 24 215 211 73 59 129 212 108 106 104 103 251 49 209 251 69 60 64 57 70 34  5.91436
1262 1 244 120 157 118 9 76 87 136 235 242 167 24 214 247 73 59 129 212 104 98 105 103 250 32 211 251 69 62 72 115 70 50  5.60421
1262 1 253 113 159 117 203 223 125 232 179 250 229 29 95 247 75 191 57 253 251 254 111 215 251 80 223 171 69 60 107 115 42 242  9.69855
1262 1 252 112 157 118 41 76 85 152 163 186 167 24 215 215 73 123 129 212 108 106 105 71 251 0 209 251 85 60 64 49 70 34  5.42189
1262 1 245 112 191 118 9 78 83 152 242 242 167 24 214 247 73 59 145 212 120 122 105 103 251 32 209 171 69 60 192 115 71 50  6.44046
1262 1 204 80 187 114 41 76 113 24 187 26 103 24 223 215 73 123 131 148 108 10 75 68 171 0 195 249 112 44 2 145 70 35  7.90679
1262 1 252 48 159 116 9 77 81 24 225 178 167 24 215 215 73 123 128 244 108 106 41 103 250 8 211 251 65 60 64 33 70 34  6.06097
1263 1 233 114 29 13 9 110 65 29 231 93 229 92 242 71 11 63 76 148 236 50 175 70 251 7 199 176 64 29 10 208 6 88  9.69855
1263 1 236 112 149 118 73 108 69 152 179 178 167 24 222 119 73 127 1 212 104 42 105 70 251 2 213 186 85 62 194 241 70 34  6.60751
1263 1 236 112 149 84 73 76 69 156 161 186 166 24 94 55 73 255 129 212 120 106 73 70 251 64 151 250 85 62 2 240 70 58  6.70282
1263 1 228 48 149 84 105 124 64 24 171 186 162 88 218 247 77 254 129 212 108 8 9 71 243 64 159 250 85 62 194 96 70 52  8.31226
1263 1 200 80 149 252 13 78 85 60 233 82 166 16 222 23 8 255 96 212 124 42 105 101 243 192 209 187 86 20 2 176 228 50  8.59994
1263 1 228 96 25 116 104 77 77 252 160 146 164 24 119 87 73 63 24 209 109 234 104 103 243 66 209 138 85 60 67 176 102 40  9.69855
1263 1 216 80 149 118 9 76 69 61 161 242 167 24 254 87 73 127 0 212 108 106 105 71 251 64 209 186 85 30 98 176 6 58  6.44046
1263 1 247 208 213 94 9 84 69 57 177 250 167 88 90 119 140 255 69 212 124 234 105 71 251 193 147 250 85 30 10 176 198 52  7.61911
1263 1 228 80 149 214 200 76 101 168 168 242 163 88 84 55 77 255 129 212 120 106 65 71 250 64 149 186 87 60 0 113 198 34  8.08911
1263 1 228 88 213 84 74 76 101 16 185 178 39 24 80 183 197 127 35 84 104 10 97 71 186 66 87 186 85 60 2 241 70 178  8.08911
1264 1 156 32 16 97 9 61 117 88 33 190 101 17 139 211 73 159 9 88 197 10 8 116 218 128 199 217 81 47 99 245 78 162  9.69855
1264 1 252 104 156 126 9 92 69 136 243 190 166 24 255 211 65 219 192 212 236 74 104 103 219 32 211 243 85 57 98 57 78 34  7.50133
1264 1 252 96 150 126 13 64 71 72 209 134 225 24 106 211 41 159 88 208 232 226 104 103 219 139 241 242 65 59 115 55 102 162  9.69855
1264 1 236 112 156 100 41 95 81 152 227 188 166 44 194 81 67 19 128 68 236 96 41 101 241 0 195 243 101 55 66 48 78 3  8.08911
1264 1 252 96 156 118 9 76 85 136 227 182 167 24 95 243 73 27 129 212 236 98 104 103 219 0 211 243 69 63 98 115 70 34  5.63811
1264 1 252 112 156 118 9 77 84 136 243 190 161 25 198 209 75 27 129 212 236 98 104 103 219 16 211 211 85 63 66 113 78 2  6.5205
1264 1 220 225 158 115 137 220 117 201 238 214 167 24 255 211 111 219 249 224 248 250 126 103 187 208 219 251 71 93 195 119 239 66  9.69855
1264 1 124 98 188 117 45 92 84 168 227 190 162 8 207 41 73 91 128 212 237 98 76 97 203 0 211 251 85 23 98 243 70 2  6.86534
1264 1 252 117 214 230 169 79 87 249 161 242 167 25 223 255 77 155 188 213 253 226 125 103 217 140 243 251 69 63 107 119 254 18  9.69855
1264 1 252 112 222 116 9 30 84 56 225 178 167 29 75 243 75 155 129 212 236 98 108 103 219 0 211 251 69 63 106 241 78 2  6.75411
1265 1 124 116 133 14 137 86 7 232 51 142 129 8 70 247 9 223 209 212 232 226 104 71 251 28 185 226 77 63 50 119 38 38  9.69855
1265 1 220 110 151 126 169 120 87 168 251 190 167 24 78 227 77 223 145 244 236 98 104 103 171 42 155 243 69 31 66 243 70 102  9.69855
1265 1 252 80 212 230 169 78 87 188 161 178 183 24 223 127 73 27 205 213 237 226 104 103 217 168 243 243 101 53 99 251 134 50  9.69855
1265 1 228 210 251 94 200 88 85 232 250 126 53 120 82 246 238 123 177 220 228 66 229 103 174 2 19 169 101 47 65 49 238 151  9.69855
1265 1 252 1 87 248 233 78 86 184 148 26 227 88 83 247 40 249 209 116 173 106 121 227 26 156 123 235 117 93 114 185 228 34  9.69855
1265 1 252 112 157 126 137 76 85 189 179 190 165 24 86 247 73 59 145 212 236 98 104 103 251 2 243 243 69 63 98 113 198 34  6.1432
1265 1 212 245 213 102 137 92 71 173 169 150 166 24 207 119 73 87 33 214 236 98 120 103 251 98 191 246 69 127 98 114 230 38  9.69855
1265 1 245 116 157 252 9 70 87 184 19 170 165 24 86 247 73 123 149 213 124 42 105 71 187 10 211 255 85 62 42 113 2 35  0
1265 1 252 228 27 252 141 68 87 234 241 26 164 24 95 243 104 115 240 209 92 106 120 103 186 47 243 233 69 61 114 113 234 34  9.69855
1265 1 248 113 189 119 137 95 85 61 51 250 165 24 215 55 73 59 132 212 252 98 105 102 249 0 211 243 117 54 98 120 198 123  9.69855
1138 0 244 232 156 118 136 77 87 172 178 182 166 8 247 243 65 27 129 244 108 98 104 71 219 57 249 227 101 61 96 115 6 42  0
1138 0 252 233 156 116 152 78 87 191 178 180 166 9 247 243 65 83 129 244 109 98 104 75 219 44 249 227 101 61 96 48 134 42  0
1138 0 252 108 156 164 136 78 87 168 162 182 166 9 215 243 75 91 145 213 109 98 104 71 219 40 251 227 101 61 32 115 14 2  0
1138 0 252 108 158 118 9 78 87 232 177 182 166 8 119 243 1 27 128 244 236 98 104 103 218 40 211 227 69 57 98 113 70 34  0
1138 0 252 126 156 52 8 15 86 184 178 190 164 29 71 99 67 27 129 228 236 98 108 103 219 42 211 195 101 61 104 241 78 82  0
1138 0 252 124 188 116 136 79 87 184 178 190 166 8 87 119 65 27 129 244 109 98 104 103 251 42 251 203 101 61 96 113 70 98  0
1138 0 252 252 28 126 8 79 87 184 178 190 164 24 247 83 9 19 145 212 108 98 104 103 219 63 243 195 101 61 96 49 70 42  0
1138 0 248 108 156 116 136 74 85 175 240 182 166 24 215 51 65 27 1 244 108 34 104 111 195 10 243 227 117 53 96 112 70 42  0
1138 0 252 122 188 118 40 73 85 156 242 190 166 57 247 241 67 27 129 244 108 66 104 101 203 34 211 195 117 61 96 121 70 43  0
1138 0 252 108 156 116 136 79 87 172 178 182 166 8 247 115 65 27 129 244 108 98 104 103 219 42 241 227 101 61 96 113 70 42  0
1366 1 116 108 156 126 8 109 87 168 162 182 165 8 247 243 73 27 129 244 109 66 74 71 219 57 209 227 101 61 32 115 6 42  7.75264
1366 1 212 248 157 118 168 205 87 184 186 182 162 9 247 247 65 19 129 245 109 98 104 103 219 63 249 131 101 60 64 51 7 42  7.1336
1366 1 252 237 156 118 136 77 87 188 162 186 166 8 247 115 73 91 129 214 108 98 104 67 219 57 251 227 101 61 96 115 6 42  6.26457
1366 1 124 104 158 254 8 76 71 204 182 182 166 8 247 243 73 91 209 244 104 66 72 71 219 40 241 163 87 57 0 115 102 42  7.75264
1366 1 252 232 156 118 136 73 87 172 178 182 166 24 247 243 73 27 129 214 108 66 106 103 219 51 249 227 85 61 96 113 134 42  6.06097
1366 1 116 236 157 52 12 237 67 170 226 190 170 9 183 241 65 19 129 116 104 98 8 107 194 61 249 130 69 61 64 121 22 10  9.69855
1366 1 228 112 188 122 44 205 87 136 210 182 165 56 246 253 73 27 153 112 108 98 106 102 250 57 203 211 101 59 80 123 86 34  0
1366 1 228 104 157 126 9 77 87 172 130 190 160 8 247 241 65 27 129 244 104 66 104 103 251 56 203 211 85 61 80 121 70 42  7.39597
1366 1 244 232 157 118 136 77 87 168 178 182 162 8 247 243 65 91 129 244 104 98 104 71 219 41 249 227 69 61 96 115 6 34  5.96088
1366 1 244 237 156 254 8 205 87 172 178 182 164 8 247 243 65 19 129 244 109 98 104 71 218 59 249 227 101 57 48 49 6 42  6.70282
1367 1 252 233 156 116 136 78 85 167 178 182 166 25 247 163 65 19 129 244 105 98 104 79 219 46 249 227 69 61 96 48 134 10  6.70282
1367 1 208 244 28 116 74 12 69 255 49 182 164 12 55 131 65 27 32 212 104 106 104 79 147 13 241 162 69 60 96 176 134 56  9.00541
1367 1 252 45 220 100 152 75 87 191 162 166 174 41 87 119 65 19 17 212 109 98 120 67 217 14 249 163 101 61 96 242 6 42  7.50133
1367 1 248 233 156 116 152 78 87 191 162 180 166 8 247 243 65 19 128 246 108 98 104 107 219 44 251 227 101 61 96 240 134 42  6.47968
1367 1 212 169 156 180 24 14 83 185 178 188 134 9 247 243 75 83 145 244 109 96 104 75 219 29 249 227 101 61 32 32 6 10  6.92596
1367 1 248 233 156 246 141 76 95 188 163 176 167 8 255 243 72 83 208 199 109 106 104 75 219 41 251 251 103 61 32 242 130 42  9.69855
1367 1 208 169 159 116 24 207 69 233 178 176 162 8 247 243 65 51 161 117 104 32 104 109 155 31 249 227 101 53 96 32 3 42  8.31226
1367 1 252 127 125 117 61 207 83 254 251 188 188 40 183 247 69 19 139 244 109 122 104 111 211 61 249 219 101 63 210 120 70 171  0
1367 1 216 254 153 117 25 204 83 184 182 172 166 92 247 215 64 82 16 244 108 74 106 77 219 63 249 225 39 88 104 32 7 59  0
1367 1 244 237 188 116 152 78 87 175 178 180 166 25 215 99 65 19 1 246 109 242 120 75 219 42 251 227 101 61 224 240 134 42  6.60751
1368 1 253 253 156 190 140 108 87 189 130 254 172 8 215 115 75 91 193 198 124 106 105 103 219 34 249 227 101 60 152 123 218 2  8.31226
1368 1 220 225 156 102 138 92 22 173 232 182 165 24 223 122 74 59 179 213 236 98 124 101 155 33 243 227 101 61 96 115 143 2  8.59994
1368 1 244 239 156 36 138 10 86 172 163 182 170 137 87 99 75 83 49 215 236 98 104 71 203 43 251 231 101 61 32 243 142 2  8.08911
1368 1 252 237 140 164 136 14 86 184 178 178 130 13 215 243 75 91 145 197 109 99 108 71 219 10 249 227 109 61 168 112 14 2  6.92596
1368 1 245 233 236 180 174 78 94 125 227 246 166 9 119 251 83 51 152 229 125 103 125 231 219 11 243 251 197 61 105 50 222 74  9.69855
1368 1 120 101 156 102 136 76 85 57 160 182 173 9 87 119 75 19 0 149 77 32 72 67 218 8 251 225 101 61 96 242 134 34  9.00541
1368 1 212 236 156 190 136 78 87 168 166 182 134 9 247 243 75 91 145 245 109 98 104 69 219 61 249 227 109 61 32 115 4 66  6.92596
1368 1 252 108 156 166 136 78 87 168 162 182 166 9 215 243 75 91 145 212 109 98 104 71 219 40 251 227 101 61 32 115 14 2  5.93735
1368 1 124 98 252 246 44 11 83 152 166 190 182 41 215 195 73 90 217 212 109 98 72 103 203 56 211 227 101 61 32 187 70 35  0
1368 1 124 32 156 125 8 94 84 168 50 178 166 8 87 115 1 219 145 212 236 42 40 195 219 8 219 239 117 53 224 240 74 2  9.69855
1369 1 252 104 158 118 9 110 87 152 179 182 166 8 127 243 65 27 128 244 236 106 104 103 219 40 211 243 69 57 98 243 70 34  6.60751
1369 1 252 76 254 126 9 126 87 168 241 150 167 24 127 243 9 91 193 246 237 98 40 103 251 43 211 227 113 25 226 241 110 42  7.75264
1369 1 252 108 158 118 9 78 87 168 178 182 166 8 119 243 65 27 129 244 104 98 104 103 218 40 211 227 69 57 96 113 70 34  5.72826
1369 1 252 108 124 116 11 91 87 236 177 182 166 8 107 91 5 159 34 212 236 106 104 103 155 61 243 235 69 55 99 181 78 42  7.75264
1369 1 252 108 158 102 11 78 87 232 161 182 167 8 87 243 73 27 176 244 108 98 104 103 154 40 243 227 69 61 97 115 102 34  6.56306
1369 1 252 124 30 116 137 91 86 224 177 182 166 8 111 247 3 155 128 244 236 98 104 103 154 44 243 243 69 59 98 113 78 2  6.65403
1369 1 252 76 23 126 9 239 87 104 177 134 229 24 111 247 33 29 152 248 204 106 104 231 90 30 241 226 65 59 114 115 102 34  7.90679
1369 1 236 121 158 30 201 206 103 201 246 190 231 8 66 241 11 159 25 116 226 98 104 231 250 43 113 35 101 61 66 49 110 226  8.59994
1369 1 240 108 254 116 74 104 87 214 177 134 166 41 119 243 3 27 32 244 108 98 104 231 130 42 243 227 101 25 96 241 102 10  7.21365
1369 1 252 76 30 126 9 76 87 224 160 142 164 9 243 215 33 91 200 244 105 98 104 103 218 40 241 243 69 25 64 123 102 34  7.39597
1370 1 252 110 191 52 137 218 86 170 176 182 166 13 207 101 3 155 129 228 236 98 108 239 251 42 251 227 69 21 98 117 78 82  7.90679
1370 1 244 127 222 126 235 116 87 253 241 254 231 61 99 251 107 91 200 246 236 98 108 103 218 35 243 227 245 59 105 249 238 219  9.00541
1370 1 252 108 26 54 72 125 87 222 176 246 237 29 51 231 67 19 137 206 205 110 108 71 250 43 243 203 101 61 96 241 206 218  8.59994
1370 1 252 124 156 55 11 91 86 168 179 246 167 57 103 87 75 155 145 212 236 98 109 71 251 59 211 195 85 63 106 115 14 82  9.69855
1370 1 252 126 156 52 8 15 86 184 178 190 164 29 71 99 67 27 129 228 236 98 108 103 219 42 211 195 101 61 104 241 78 82  6.47968
1370 1 172 122 156 255 172 141 86 152 214 190 181 77 247 201 75 27 157 104 236 102 110 102 218 61 195 219 101 61 120 251 74 147  9.00541
1370 1 252 122 86 100 169 15 86 216 161 186 178 125 79 217 65 27 156 212 237 98 104 103 155 34 243 217 101 63 107 241 70 19  0
1370 1 252 127 156 108 169 63 86 254 161 186 188 109 79 235 67 155 232 197 237 102 108 103 203 40 243 251 229 191 107 247 90 11  9.69855
1370 1 212 255 156 53 136 79 53 172 234 190 162 45 215 240 67 19 161 68 108 98 108 97 219 40 249 227 101 53 72 112 135 211  0
1370 1 237 250 142 63 89 223 99 248 246 254 238 125 243 228 195 210 217 236 234 246 47 247 251 63 221 167 101 61 88 51 110 242  0
1371 1 252 124 188 116 136 79 87 186 178 190 164 24 87 119 65 27 129 244 109 106 104 103 251 42 251 203 101 61 96 241 70 98  6.17219
1371 1 252 108 252 116 9 127 87 152 115 182 166 8 91 115 67 59 33 212 236 106 104 103 251 42 211 203 101 61 98 241 70 98  7.30066
1371 1 252 124 189 116 136 79 87 188 242 190 164 24 87 245 65 59 129 244 108 98 104 103 251 42 249 195 101 61 96 121 70 98  6.03499
1371 1 252 124 189 118 40 78 87 184 178 190 166 8 247 247 65 27 145 244 109 98 104 71 251 42 243 227 101 25 96 243 70 115  8.08911
1371 1 252 204 125 247 172 91 71 188 214 190 166 56 211 119 195 127 1 214 109 106 104 109 235 62 255 235 229 53 114 249 214 98  8.59994
1371 1 252 124 252 116 136 79 87 184 162 182 166 9 87 255 67 27 129 244 109 98 104 103 251 40 251 227 101 61 96 113 70 98  6.65403
1371 1 252 236 60 116 12 79 85 184 226 190 166 8 211 113 65 59 137 212 108 106 104 103 251 24 251 203 101 61 96 120 70 34  8.59994
1371 1 252 108 255 124 138 107 87 254 178 166 164 8 115 247 65 27 55 244 109 106 104 71 186 42 243 171 101 57 227 241 102 106  8.08911
1371 1 244 124 190 118 10 45 83 208 240 190 166 8 87 255 65 27 173 245 109 114 40 103 154 40 211 203 101 57 225 113 70 59  8.59994
1371 1 252 125 189 101 168 79 87 190 51 190 166 8 215 63 65 27 145 212 109 106 104 103 249 26 251 219 101 61 96 240 70 43  7.21365
1372 1 248 217 28 126 41 29 84 188 179 62 166 25 255 83 75 187 133 215 236 98 108 77 219 61 243 243 117 61 98 181 14 11  8.31226
1372 1 252 253 28 124 168 79 87 254 178 190 164 9 119 119 10 19 153 215 77 98 104 103 219 63 243 235 101 61 112 176 206 90  7.30066
1372 1 252 252 28 126 9 79 87 184 178 190 164 24 247 243 9 19 145 244 108 98 104 71 219 63 243 227 101 61 96 113 6 42  6.36635
1372 1 252 244 29 126 40 79 87 188 178 190 164 8 247 215 73 19 145 212 109 106 104 103 219 61 243 195 101 61 96 187 70 42  7.05949
1372 1 240 216 28 252 44 15 95 184 183 58 180 8 247 251 1 83 212 245 125 98 106 103 219 59 243 251 103 188 16 184 80 11  8.08911
1372 1 248 236 125 118 8 79 87 252 240 182 164 24 119 85 1 51 17 244 108 106 104 103 251 63 243 203 101 57 96 113 70 42  7.39597
1372 1 188 237 63 127 137 95 119 255 180 246 167 25 255 119 11 59 59 214 249 110 109 213 123 63 251 203 69 53 114 249 143 250  0
1372 1 244 68 28 126 24 108 87 216 176 22 165 24 247 83 9 27 201 209 76 226 106 103 91 47 241 227 99 25 97 113 110 42  9.00541
1372 1 252 236 89 118 24 203 87 252 51 178 160 24 119 211 65 17 25 252 68 106 104 103 202 63 251 195 101 61 96 177 70 42  7.30066
1372 1 252 252 28 126 8 79 85 184 178 190 164 24 247 83 73 27 129 212 108 98 104 103 219 63 211 195 117 61 64 49 70 42  6.65403
1373 1 248 36 157 117 24 79 85 59 50 178 162 24 215 51 65 27 17 212 108 40 40 239 211 8 217 227 117 53 224 96 70 42  7.1336
1373 1 240 104 222 116 10 74 85 174 241 182 166 24 83 51 1 27 33 244 236 98 104 231 195 10 243 227 85 21 97 112 102 42  6.9905
1373 1 248 44 189 116 40 75 85 43 226 182 166 24 247 53 65 27 129 244 108 34 104 109 235 10 249 195 117 53 96 120 70 106  6.80818
1373 1 240 253 220 101 170 79 85 175 232 250 166 56 215 51 195 51 151 215 236 98 117 111 193 45 243 235 101 55 104 240 135 11  8.59994
1373 1 253 252 140 20 153 122 71 175 178 166 166 56 127 116 3 159 17 246 232 42 105 111 237 15 188 167 117 23 226 245 138 40  9.69855
1373 1 248 108 156 116 8 10 84 166 176 182 162 25 247 51 65 27 129 244 108 34 104 101 211 40 211 227 117 53 96 112 78 10  6.44046
1373 1 248 15 245 101 172 122 85 47 192 182 138 104 227 48 193 243 130 230 236 97 88 105 231 8 160 241 101 51 100 120 214 47  8.08911
1373 1 152 248 220 117 2 203 53 166 114 183 38 56 247 19 0 25 35 247 236 0 96 252 131 39 197 231 117 49 97 80 71 42  0
1373 1 248 44 158 101 8 74 85 63 48 166 166 41 247 51 65 27 3 244 108 32 104 79 193 10 249 227 101 61 32 224 6 42  6.9905
1373 1 252 108 188 116 136 74 85 191 240 182 166 24 87 115 65 27 1 244 108 42 104 103 235 10 251 227 117 53 96 240 198 42  6.23282
1374 1 252 104 156 126 13 237 65 152 167 186 166 24 247 209 73 91 193 228 108 74 42 103 251 57 195 251 113 57 64 121 70 42  0
1374 1 252 120 188 118 44 109 85 152 242 190 166 25 247 209 67 27 129 244 109 66 104 101 219 34 211 211 117 61 96 121 78 43  7.39597
1374 1 188 126 248 125 46 11 87 150 86 174 182 57 151 177 99 24 7 252 237 66 104 237 192 42 227 239 53 181 242 249 206 163  8.08911
1374 1 236 237 249 118 44 76 94 184 251 168 178 24 251 249 85 19 130 246 125 106 232 103 203 35 247 249 37 185 100 241 86 11  9.69855
1374 1 160 202 92 127 40 137 81 154 22 62 228 157 179 195 3 25 73 56 103 10 106 84 75 63 70 179 113 49 81 153 70 138  0
1374 1 212 126 189 118 10 107 23 158 240 174 166 40 247 85 1 59 49 244 108 98 104 101 235 42 241 163 117 49 96 113 7 107  7.39597
