10 6  0 0
4689 1 240 160 188 187 40 13 89 8 170 59 161 25 215 27 88 27 133 149 125 21 58 70 219 17 193 233 120 124 216 1 2 2  6.56306
4689 1 236 160 157 123 9 237 81 136 182 59 161 24 183 211 72 59 129 26 104 24 58 100 219 49 205 211 81 125 208 9 70 34  6.9905
4689 1 228 32 153 208 104 109 97 8 250 187 161 24 150 147 73 27 129 220 108 24 2 103 218 64 221 144 81 124 192 97 71 34  6.80818
4689 1 228 48 157 187 12 109 81 8 142 63 161 24 215 211 72 91 129 20 104 18 26 101 219 16 193 211 113 124 144 11 6 34  6.65403
4689 1 100 160 221 127 201 77 81 248 175 181 37 8 118 251 73 31 153 93 99 88 18 96 219 53 79 218 85 126 211 170 70 170  9.69855
4689 1 228 32 157 113 137 109 81 10 234 187 161 24 150 145 72 59 129 20 104 24 26 101 219 16 205 219 81 127 192 73 71 34  6.11503
4689 1 196 162 156 91 9 127 88 9 118 59 167 80 195 198 76 251 157 29 232 146 187 214 251 17 203 243 83 117 192 1 206 132  9.00541
4689 1 108 32 157 115 137 109 65 8 162 187 161 24 214 243 72 27 145 84 104 58 27 103 219 16 205 147 81 124 192 99 70 34  6.47968
4689 1 228 32 157 112 9 109 81 8 170 179 161 24 150 147 72 27 129 20 104 16 26 101 219 16 201 211 81 124 192 1 70 34  5.55542
4690 1 228 160 189 51 173 109 69 139 250 191 163 24 214 241 73 27 129 70 108 25 58 101 203 32 205 147 117 125 192 121 214 98  6.65403
4690 1 100 164 157 113 168 105 69 138 250 190 173 24 214 241 73 59 145 92 104 58 58 102 235 16 205 147 101 125 192 121 70 34  6.86534
4690 1 100 160 157 115 141 109 65 139 234 187 161 24 214 241 72 59 129 86 104 24 58 97 219 16 205 154 85 124 192 105 194 34  5.93735
4690 1 100 32 157 113 137 109 65 138 234 187 163 24 214 179 73 27 129 86 104 24 26 101 219 0 205 154 85 124 192 113 70 34  6.1432
4690 1 224 32 157 127 41 109 65 142 250 63 160 24 246 179 73 59 129 86 104 8 42 100 251 49 197 186 80 61 192 81 70 170  8.59994
4690 1 228 36 189 116 140 109 69 143 254 187 163 24 214 245 77 123 129 215 108 24 42 101 235 18 217 139 117 60 144 120 199 35  8.59994
4690 1 100 168 157 115 137 109 69 138 250 187 163 24 214 241 73 27 129 86 104 16 58 101 219 48 205 211 85 125 192 121 198 34  5.89189
4690 1 100 172 157 115 136 109 69 138 250 187 163 24 214 243 73 27 129 86 104 26 58 101 219 48 205 146 85 124 192 113 198 34  5.93735
4690 1 228 169 157 115 168 205 101 201 190 187 167 24 214 243 73 187 129 94 106 90 123 109 218 49 237 147 101 124 192 57 195 163  8.08911
4690 1 100 48 157 83 233 109 101 143 251 187 33 24 214 243 73 27 129 86 104 24 18 108 219 32 77 146 85 62 192 96 198 170  8.08911
4691 1 228 164 157 115 137 109 85 143 178 179 161 24 215 243 72 27 129 86 104 16 58 109 219 51 201 211 85 125 192 72 198 34  5.40809
4691 1 228 172 157 127 137 109 69 191 178 191 163 24 247 247 72 27 129 214 104 16 58 111 251 51 201 243 85 124 192 64 198 106  7.21365
4691 1 236 164 149 114 185 109 81 143 251 187 161 24 214 243 72 27 129 94 104 16 58 111 218 51 205 211 85 127 194 64 198 34  7.21365
4691 1 252 172 156 117 136 105 85 175 178 183 164 24 247 241 72 27 129 118 104 16 122 109 203 51 201 195 117 125 192 104 198 34  7.39597
4691 1 140 225 157 115 137 205 180 141 238 187 161 24 215 209 73 59 131 82 104 82 82 101 219 49 205 211 85 119 192 25 199 170  9.69855
4691 1 196 164 157 243 136 237 85 143 190 59 161 24 215 243 72 27 129 87 108 16 58 109 219 19 201 195 117 125 208 72 135 34  7.05949
4691 1 108 164 157 115 137 109 85 143 178 187 169 24 214 243 72 27 129 86 104 16 58 109 219 51 233 215 85 125 192 112 198 34  6.86534
4691 1 224 164 157 253 173 109 81 143 186 187 163 24 183 243 64 91 129 118 105 24 58 111 219 3 201 251 85 124 128 104 195 42  7.61911
4691 1 232 181 157 255 173 239 85 127 191 191 191 120 255 247 72 27 145 119 111 16 59 109 251 31 205 211 117 125 210 104 135 179  9.69855
4691 1 76 172 189 245 173 109 84 143 190 251 130 24 215 191 64 123 129 87 125 1 59 109 211 18 201 211 117 125 128 120 149 34  9.69855
4692 1 212 168 223 247 140 108 105 143 255 151 167 16 231 227 75 91 99 198 104 88 58 237 251 96 205 162 86 93 224 113 231 106  9.69855
4692 1 212 176 157 243 168 109 17 138 186 187 161 24 215 247 72 27 129 87 109 16 58 69 219 16 201 211 117 124 192 97 135 34  6.56306
4692 1 100 32 153 115 200 109 49 138 186 183 37 24 150 247 73 27 129 95 96 16 18 86 218 0 77 131 117 109 192 97 7 162  6.86534
4692 1 229 16 159 211 201 100 161 9 254 211 227 16 208 246 76 122 217 223 58 144 59 214 251 66 157 166 223 76 192 97 230 162  9.00541
4692 1 104 162 88 71 203 73 149 41 122 42 37 56 90 242 76 50 179 23 100 2 80 80 139 19 69 135 117 55 65 96 199 163  9.69855
4692 1 196 160 157 115 136 109 81 138 186 179 163 24 215 243 72 27 129 87 104 16 58 69 219 0 205 131 85 124 192 97 135 34  5.19874
4692 1 220 56 159 179 140 237 177 202 254 187 163 24 151 247 73 11 161 95 106 16 51 117 187 48 205 131 127 124 192 121 5 163  8.08911
4692 1 196 48 157 113 168 109 17 138 186 187 161 24 214 247 73 59 129 87 104 16 51 69 251 18 205 146 117 124 192 97 7 114  6.5205
4692 1 196 160 189 115 172 107 177 139 254 255 167 56 215 244 202 123 131 86 104 16 54 108 239 51 205 163 117 125 200 201 199 98  9.00541
4692 1 196 160 157 19 136 105 33 136 182 183 163 24 214 98 72 27 33 70 106 50 50 69 219 16 205 163 119 116 192 97 135 34  7.39597
4693 1 228 224 157 115 168 109 85 152 186 59 161 24 215 115 72 27 129 86 108 18 58 101 219 49 201 211 117 124 192 81 198 35  6.23282
4693 1 236 237 149 115 248 201 71 172 179 187 161 56 214 243 72 27 129 94 108 82 122 78 202 51 237 210 53 124 192 83 198 35  7.21365
4693 1 176 232 156 187 8 143 64 134 182 59 167 16 167 3 2 91 201 98 108 82 110 237 75 53 195 227 112 81 80 25 138 10  9.69855
4693 1 196 232 156 83 232 45 165 136 170 27 33 24 212 227 73 27 129 82 106 90 18 100 203 113 77 146 87 124 192 115 199 162  8.59994
4693 1 228 176 157 251 168 109 81 152 186 59 161 24 215 211 72 27 145 83 108 18 58 102 219 51 205 211 117 124 208 75 135 35  6.75411
4693 1 236 188 149 243 248 237 83 152 175 185 177 88 247 215 73 27 145 255 109 82 43 103 219 51 221 208 37 126 208 91 71 179  8.31226
4693 1 204 48 159 118 40 237 113 80 250 59 35 56 254 211 72 59 163 119 108 18 51 101 154 33 217 243 112 122 192 3 135 35  8.59994
4693 1 236 224 157 123 168 237 83 152 190 59 99 88 247 209 73 25 145 90 108 90 10 116 219 49 205 243 113 112 192 91 198 35  6.9905
4693 1 228 248 157 115 172 205 85 152 250 187 161 88 150 209 73 59 137 92 108 90 122 116 218 51 237 147 117 126 192 57 198 163  8.31226
4693 1 100 164 156 183 173 45 80 153 187 187 179 24 207 114 72 27 201 199 108 18 58 100 219 176 141 211 119 116 192 91 195 3  8.31226
4457 0 69 176 157 113 172 45 97 155 122 187 35 92 214 241 72 59 129 70 108 28 147 124 219 16 205 155 117 124 200 96 195 35  0
4457 0 68 180 157 113 168 109 101 159 122 187 42 88 214 243 72 58 145 94 108 24 19 120 219 18 205 158 117 124 200 112 195 35  0
4457 0 69 176 157 115 168 109 97 153 234 185 163 88 214 243 72 58 129 86 104 24 19 96 219 16 205 154 117 124 200 97 131 34  0
4457 0 100 48 153 113 232 109 97 154 122 187 33 88 150 147 73 58 129 92 104 24 19 116 219 0 205 158 117 124 192 97 67 162  0
4457 0 101 176 149 81 233 109 97 27 123 187 35 88 214 51 76 191 129 94 104 24 19 112 219 64 13 154 85 118 202 96 195 161  0
4457 0 197 176 157 115 168 109 113 152 122 187 33 88 214 243 72 59 129 84 108 24 19 100 219 17 205 155 117 124 200 65 3 35  0
4457 0 101 176 157 115 232 109 97 155 122 187 33 88 214 241 72 58 145 94 104 24 19 116 219 18 205 158 117 124 200 72 195 163  0
4457 0 69 176 149 117 169 108 97 27 234 187 35 24 214 51 72 62 129 86 104 24 19 120 251 0 205 190 85 116 200 96 195 34  0
4457 0 101 48 149 113 169 109 65 158 235 187 162 88 214 179 73 58 129 86 108 24 19 97 219 16 141 154 85 126 200 113 195 35  0
4457 0 69 176 189 55 168 45 17 155 234 251 163 92 214 56 74 58 133 70 124 29 151 105 251 48 205 159 117 118 200 104 131 115  0
4794 1 101 176 157 113 172 47 65 155 122 251 35 92 214 113 72 59 145 70 108 28 155 120 219 16 205 155 117 116 200 104 194 35  5.91436
4794 1 197 186 157 113 168 45 113 159 122 187 52 124 159 179 192 59 151 95 108 24 147 124 235 18 204 219 117 252 200 224 131 161  7.50133
4794 1 69 168 149 117 172 45 97 159 250 187 34 88 214 177 65 59 129 70 108 24 179 124 219 48 205 154 117 116 200 96 195 41  6.11503
4794 1 69 50 184 187 236 173 113 154 126 127 67 93 151 195 91 88 209 12 46 28 150 84 219 50 205 191 51 108 152 65 81 67  7.05949
4794 1 69 176 189 119 172 45 225 155 254 187 35 88 214 241 88 42 129 70 120 29 146 108 251 0 205 159 117 124 200 104 211 34  6.92596
4794 1 69 188 157 117 172 175 96 155 254 187 162 92 214 240 72 251 129 70 108 24 183 237 219 50 205 255 117 84 200 97 203 33  7.21365
4794 1 101 176 157 113 172 45 64 159 250 251 162 92 214 248 88 59 129 70 120 29 159 108 219 16 205 219 85 124 200 120 211 2  6.65403
4794 1 101 176 157 113 232 173 97 27 122 185 33 92 150 145 72 59 129 14 110 28 147 120 219 16 205 152 117 124 200 0 195 33  6.60751
4794 1 229 182 156 87 200 46 37 159 250 191 39 92 214 227 202 27 1 70 104 28 51 108 251 35 12 186 117 124 200 96 195 32  7.90679
4794 1 69 160 157 51 172 45 97 155 122 187 35 92 215 225 72 26 145 78 108 29 18 116 219 0 205 151 117 124 200 105 195 35  6.36635
4795 1 68 180 153 115 248 45 97 155 58 187 43 88 214 243 73 26 145 94 108 24 19 112 219 2 205 150 117 124 200 112 195 33  5.91436
4795 1 28 176 156 101 168 47 117 27 58 185 60 8 215 123 74 26 179 95 125 40 16 248 219 0 207 207 117 101 224 98 203 3  8.31226
4795 1 68 164 157 225 172 44 109 155 62 191 170 72 215 243 73 90 149 94 109 60 18 80 219 16 205 190 119 116 136 241 131 32  7.50133
4795 1 68 176 189 113 168 109 117 159 58 187 42 24 214 247 73 58 145 94 108 24 19 120 251 16 205 150 117 124 192 112 135 51  5.86991
4795 1 77 166 156 113 172 60 117 159 126 191 46 24 215 50 202 122 129 70 108 28 54 120 235 50 207 255 117 84 192 209 195 33  8.31226
4795 1 76 166 156 49 160 44 101 159 118 63 106 84 215 227 72 122 151 78 108 24 18 220 219 19 204 247 117 116 234 209 131 1  8.31226
4795 1 68 236 19 112 232 207 103 97 190 170 235 24 214 243 96 48 177 52 110 34 89 195 138 22 253 134 101 124 192 122 135 35  8.59994
4795 1 69 180 157 113 168 109 69 191 122 187 170 88 214 115 72 58 145 86 108 24 59 96 219 18 237 158 117 124 200 112 195 35  5.82735
4795 1 76 180 157 113 168 109 113 159 122 187 42 88 150 51 72 58 129 94 108 24 19 120 219 18 205 223 117 116 200 64 195 35  5.93735
4795 1 68 169 157 241 168 109 165 159 190 185 42 24 150 247 65 59 129 95 106 24 19 96 235 112 205 134 119 124 192 112 195 161  8.08911
4796 1 197 235 157 115 234 233 109 139 254 182 43 156 215 227 217 187 35 111 234 90 83 112 207 112 236 131 71 108 200 243 139 176  9.00541
4796 1 69 176 157 115 168 108 97 153 234 187 39 24 214 243 72 58 129 86 120 24 19 96 219 0 205 187 117 124 200 225 131 34  6.40272
4796 1 68 161 157 115 168 45 33 137 122 185 163 88 214 243 72 90 145 86 104 24 19 96 219 16 141 134 101 124 200 99 131 32  6.60751
4796 1 69 184 157 241 173 77 97 152 238 185 162 8 214 209 73 59 129 84 120 88 19 97 219 16 205 154 85 124 200 41 83 34  6.80818
4796 1 69 177 157 97 168 109 113 155 234 249 187 88 215 243 72 58 133 87 124 24 147 97 251 80 205 159 119 124 200 97 131 51  7.05949
4796 1 69 176 157 227 168 111 65 153 106 187 163 88 215 115 72 58 145 84 108 58 27 100 219 16 205 154 101 116 200 99 195 34  6.40272
4796 1 69 180 157 115 168 173 65 154 234 187 171 92 214 243 72 26 133 86 108 24 27 97 219 48 205 150 117 124 200 67 131 35  6.70282
4796 1 197 49 149 115 169 108 65 9 234 185 163 88 222 179 72 123 131 86 108 24 19 97 219 0 141 178 117 126 200 97 131 33  7.90679
4796 1 68 177 157 83 168 109 37 155 186 187 167 88 214 247 72 59 135 86 104 24 19 97 251 96 205 146 119 124 192 97 135 33  7.05949
4796 1 197 184 157 113 168 237 97 155 234 185 162 88 150 147 64 59 129 86 104 24 19 104 219 48 205 152 113 124 200 64 195 34  6.5205
4797 1 96 48 153 113 236 77 97 17 106 185 160 88 150 147 65 58 129 28 74 24 3 118 210 0 205 156 53 60 192 0 195 163  6.20204
4797 1 228 232 157 113 236 109 97 158 122 187 32 24 151 145 73 58 129 92 106 24 19 116 219 48 205 154 117 124 192 121 195 160  6.47968
4797 1 100 48 153 113 232 109 97 26 122 187 33 88 150 177 73 58 129 92 96 24 19 116 219 0 205 154 117 124 200 97 66 163  5.60421
4797 1 100 48 153 113 232 109 97 154 58 187 33 88 214 147 73 26 145 92 108 24 18 118 219 2 205 158 117 124 192 225 70 35  5.91436
4797 1 69 32 153 81 232 109 33 138 122 179 33 24 150 209 73 58 129 28 106 24 19 118 251 16 77 158 85 124 192 97 67 162  6.29735
4797 1 196 48 155 241 232 109 97 80 186 187 33 24 151 211 73 59 129 93 106 26 51 116 154 2 205 136 55 108 192 97 3 163  7.05949
4797 1 68 48 157 113 168 109 113 154 122 187 35 24 150 147 73 58 129 28 104 24 19 116 219 16 205 159 113 124 200 65 67 34  6.5205
4797 1 13 32 153 51 194 109 33 218 58 179 101 88 149 243 73 186 51 95 98 24 19 244 219 32 205 135 119 100 200 113 131 160  7.39597
4797 1 4 96 153 177 172 109 97 152 54 187 66 88 151 211 73 8 209 88 110 24 11 84 219 16 205 150 55 60 144 121 85 162  7.1336
4797 1 109 122 155 55 193 173 117 215 254 247 107 93 214 243 107 26 185 111 98 28 3 250 219 34 205 247 23 60 200 243 195 154  9.69855
4798 1 69 48 149 81 233 45 96 27 123 187 43 88 214 51 76 191 131 94 120 24 19 112 219 64 13 154 85 118 200 96 195 164  6.5205
4798 1 96 178 149 69 121 93 97 57 235 189 167 76 194 243 204 150 32 196 108 56 11 115 251 64 157 178 101 126 202 34 78 53  8.31226
4798 1 101 56 151 83 105 237 96 154 123 187 97 88 246 213 76 190 129 126 96 24 19 244 250 33 13 186 81 122 200 65 66 179  8.59994
4798 1 101 160 157 83 233 109 97 24 250 187 35 88 210 115 76 191 129 92 98 26 19 112 219 64 13 154 85 108 200 99 203 160  7.30066
4798 1 133 180 149 81 232 111 96 27 123 187 51 120 214 49 204 63 131 30 110 24 51 116 219 64 13 154 117 118 200 96 195 163  7.05949
4798 1 109 176 149 97 105 45 97 26 107 59 39 88 158 19 72 190 133 20 124 24 147 116 211 64 143 218 113 118 202 128 66 33  7.39597
4798 1 197 49 149 97 201 63 96 27 123 241 163 92 214 58 73 187 148 23 120 56 177 114 211 64 157 216 83 126 200 96 75 180  7.50133
4798 1 101 32 149 81 105 173 96 2 251 177 34 88 150 177 68 190 129 124 104 24 19 112 211 0 13 154 81 118 202 33 66 32  7.30066
4798 1 101 176 149 81 237 125 101 159 123 187 32 24 210 48 77 63 129 94 100 24 147 120 251 0 13 154 85 126 192 120 194 165  7.1336
4798 1 101 164 145 87 201 108 97 27 123 187 107 24 214 243 72 62 145 30 96 24 19 118 251 83 13 190 85 126 194 224 194 160  7.39597
4799 1 69 176 157 115 169 109 17 152 122 187 33 92 214 115 73 59 145 86 108 26 19 100 219 16 205 155 117 126 200 97 3 51  6.08763
4799 1 196 176 157 115 168 109 113 155 122 59 35 88 214 115 72 59 129 86 108 24 51 116 251 49 205 155 117 116 192 65 199 35  6.36635
4799 1 197 176 149 241 188 111 97 155 62 187 179 88 214 115 73 59 145 21 125 56 59 244 219 21 205 154 117 118 216 104 195 35  9.00541
4799 1 133 240 157 251 168 237 97 218 62 27 97 80 215 211 105 123 177 91 110 24 19 84 155 49 205 129 119 108 216 81 3 32  7.39597
4799 1 132 184 153 115 42 173 51 218 62 59 33 88 254 213 72 56 149 27 108 18 51 116 154 51 201 151 49 118 192 1 3 51  7.90679
4799 1 68 185 157 243 172 77 81 184 118 249 32 72 247 115 72 59 145 86 124 90 19 104 219 49 205 155 117 124 216 33 67 51  6.9905
4799 1 201 188 157 251 56 237 97 154 254 187 167 88 182 211 72 51 129 118 104 24 35 109 251 51 205 155 51 124 72 0 3 51  8.59994
4799 1 197 176 157 115 40 109 113 24 250 59 35 88 214 211 72 59 133 20 108 24 51 100 219 16 205 155 113 124 200 1 3 35  6.00967
4799 1 205 176 149 249 41 13 0 152 126 59 160 92 214 83 73 255 149 93 124 56 11 100 219 17 141 154 117 126 152 42 3 33  7.90679
4799 1 197 176 157 99 168 77 17 153 42 121 37 124 215 23 72 58 151 21 108 16 19 100 251 17 205 215 117 124 200 2 131 51  7.75264
4800 1 100 166 145 123 232 105 33 27 122 59 121 120 214 241 200 58 147 30 110 24 19 114 235 19 205 158 113 124 192 75 199 161  7.30066
4800 1 45 160 157 115 237 109 165 143 250 51 33 88 214 241 72 170 1 90 106 24 19 112 219 49 13 131 117 124 192 89 195 160  7.05949
4800 1 100 242 181 67 172 75 1 184 90 191 177 120 214 117 200 30 145 92 108 48 154 118 235 17 141 150 117 246 208 106 214 99  9.00541
4800 1 97 176 149 85 80 207 97 57 122 241 32 72 242 245 72 58 145 60 104 24 3 120 251 21 13 190 81 116 200 0 70 176  7.90679
4800 1 33 176 153 115 252 237 97 159 126 185 33 88 150 145 72 56 145 30 106 24 19 120 219 19 205 156 53 116 200 72 195 163  6.70282
4800 1 101 164 157 113 236 45 64 155 90 187 49 88 214 113 200 58 153 78 108 24 19 112 203 19 205 158 117 124 216 104 194 161  6.40272
4800 1 100 176 157 113 224 111 113 155 122 123 49 88 214 241 72 58 145 30 100 16 51 112 251 16 205 155 117 100 200 72 199 179  7.30066
4800 1 229 176 153 115 236 109 97 27 122 187 33 24 150 241 72 58 145 30 102 24 19 116 219 2 205 156 117 124 200 72 195 163  6.33126
4800 1 101 176 157 115 232 109 97 155 122 187 33 92 214 241 72 58 145 94 104 24 19 116 251 18 205 158 117 124 200 65 195 179  5.6555
4800 1 101 181 191 119 216 111 237 223 255 255 233 92 214 247 94 122 145 207 122 156 179 127 251 82 125 190 247 108 216 104 231 242  0
4801 1 68 176 157 119 233 108 97 155 234 187 39 24 214 55 72 58 129 86 108 24 19 120 251 0 205 186 117 116 192 96 199 35  5.93735
4801 1 101 176 149 119 169 108 113 27 251 251 47 24 222 115 72 62 129 86 104 24 19 104 251 0 205 254 85 126 202 64 195 50  6.26457
4801 1 109 166 217 55 163 120 117 155 123 183 111 152 207 231 203 158 55 78 232 30 23 120 239 32 206 255 117 117 234 246 207 224  9.69855
4801 1 77 176 157 117 169 111 97 27 122 177 35 24 214 243 72 58 129 84 120 24 19 120 251 0 205 255 85 116 200 96 195 34  6.26457
4801 1 77 160 149 117 137 46 97 27 234 177 43 24 222 113 72 190 129 70 104 24 19 248 219 0 205 190 85 68 202 96 195 34  6.33126
4801 1 77 32 149 119 137 44 97 26 234 185 35 88 222 49 72 62 129 70 104 24 19 224 219 0 205 190 81 84 194 97 67 34  6.80818
4801 1 109 180 185 117 233 108 97 27 123 251 46 88 182 49 68 62 161 94 104 24 17 124 243 2 207 190 85 126 202 96 199 106  9.00541
4801 1 69 176 149 117 169 108 65 155 107 187 163 88 214 51 72 126 129 86 120 24 27 96 251 0 205 190 85 116 202 96 194 34  6.29735
4801 1 69 48 149 87 141 44 97 26 238 187 35 88 214 241 72 126 129 70 104 24 19 101 219 64 205 186 81 84 200 97 67 34  7.50133
4801 1 65 177 156 97 56 111 81 15 104 57 173 8 150 49 8 50 128 6 72 24 19 40 209 5 193 157 48 20 200 66 203 11  9.69855
4802 1 205 0 149 253 141 60 96 158 119 179 102 80 223 243 65 239 65 78 232 24 57 252 211 144 141 251 87 110 218 117 203 160  9.69855
4802 1 116 146 212 225 172 43 80 152 75 187 179 120 194 57 204 27 141 212 109 48 152 240 73 144 142 218 113 118 253 169 208 3  9.69855
4802 1 245 176 153 101 171 109 81 143 107 251 175 24 214 179 203 62 147 95 108 92 27 68 251 0 223 189 117 127 202 241 202 119  9.69855
4802 1 101 242 149 243 40 13 64 156 127 57 163 72 214 83 72 122 197 84 108 82 11 100 219 49 141 178 85 118 152 155 192 41  8.31226
4802 1 100 52 149 81 168 109 69 158 235 187 168 88 214 243 73 58 129 86 108 24 19 97 219 16 141 154 85 126 200 113 195 35  6.5205
4802 1 77 56 149 81 141 45 225 142 206 187 170 92 214 241 81 106 129 102 106 24 19 105 251 0 141 190 85 92 200 105 209 34  8.08911
4802 1 77 48 149 113 169 109 81 154 235 187 162 88 222 243 73 187 129 86 124 24 19 101 219 16 141 219 85 126 202 113 195 35  6.92596
4802 1 237 169 148 81 233 173 100 139 250 59 160 88 150 243 73 187 129 78 108 24 19 97 203 17 157 152 117 124 200 112 194 34  8.59994
4802 1 101 56 149 113 169 45 81 158 235 187 162 92 214 179 65 58 129 70 108 24 19 105 219 16 141 154 85 126 200 113 195 35  6.36635
4802 1 197 52 157 181 172 109 64 31 94 251 131 120 214 178 73 123 129 198 124 24 63 69 219 18 152 146 117 62 152 121 136 3  8.59994
4803 1 69 184 189 55 169 45 17 155 238 251 163 92 246 56 75 58 133 70 124 29 131 109 251 49 205 158 117 54 200 104 3 123  6.92596
4803 1 85 241 156 119 188 60 80 159 123 177 175 60 215 122 206 58 151 199 124 17 159 121 219 32 142 255 117 118 200 240 203 11  9.69855
4803 1 69 180 189 53 136 45 53 31 234 251 47 29 214 124 90 59 133 71 121 29 151 112 251 16 205 191 117 116 200 96 195 114  8.08911
4803 1 197 189 156 51 248 236 119 159 254 251 47 29 215 243 75 123 129 70 124 28 191 124 251 50 237 191 119 118 200 113 195 91  9.69855
4803 1 105 160 165 33 40 47 65 27 47 249 153 93 214 157 88 14 149 5 125 61 155 116 219 16 205 214 121 244 200 12 19 115  9.69855
4803 1 71 48 189 53 232 125 209 27 235 251 171 92 150 188 78 58 133 119 120 29 183 109 251 64 141 26 85 126 200 96 199 119  8.08911
4803 1 101 35 220 37 184 43 80 11 106 185 185 105 215 56 207 26 147 197 108 49 158 99 203 8 140 223 101 252 200 232 203 3  9.69855
4803 1 229 180 157 55 168 45 5 155 186 255 167 92 214 116 202 59 149 70 124 31 187 68 251 19 205 151 125 124 216 105 147 113  8.08911
4803 1 100 59 157 17 232 235 1 146 138 253 184 109 134 180 195 158 205 108 236 81 29 123 250 32 140 18 101 254 216 121 6 87  9.69855
4803 1 69 176 188 97 172 111 81 155 234 251 187 124 214 56 74 58 133 87 124 25 151 97 251 16 205 159 117 118 200 96 195 115  7.75264
4458 0 173 162 156 113 108 137 225 8 238 57 49 88 150 129 200 139 131 12 106 24 19 116 203 16 204 153 49 116 216 137 75 161  0
4458 0 140 160 156 241 172 43 105 27 62 179 243 24 215 35 88 11 91 142 110 24 58 252 203 16 204 219 119 116 192 200 195 160  0
4458 0 164 160 157 113 236 109 97 27 126 187 37 24 151 49 72 59 129 30 106 24 50 124 251 16 205 155 117 116 192 200 198 162  0
4458 0 224 160 157 115 140 175 97 139 118 59 227 88 211 225 72 91 201 14 106 24 58 252 203 17 205 162 117 116 192 72 194 160  0
4458 0 5 160 153 113 244 173 97 27 126 59 99 88 151 209 72 56 145 10 98 24 18 124 219 19 205 159 49 100 208 200 194 160  0
4458 0 225 162 141 113 172 47 97 159 126 187 34 88 151 33 80 27 129 14 108 28 59 124 203 16 204 155 117 116 200 200 210 168  0
4458 0 228 160 221 113 236 41 96 11 122 179 35 88 151 161 200 27 3 14 106 24 50 116 203 0 204 154 117 116 192 232 195 160  0
4458 0 160 40 157 113 108 237 97 10 122 187 96 24 150 145 64 25 137 60 98 24 34 124 195 16 77 154 113 112 192 8 70 162  0
4458 0 224 164 25 113 248 173 97 23 126 57 226 88 183 147 72 25 129 154 74 24 58 124 210 23 205 148 48 120 200 136 194 170  0
4458 0 140 160 156 115 168 41 97 139 54 179 99 16 215 227 72 75 1 78 106 24 50 212 203 18 204 163 119 68 160 225 129 160  0
4904 1 133 32 157 241 124 237 161 75 238 185 49 88 148 147 72 43 137 24 74 24 19 116 202 80 205 20 51 124 208 73 71 160  8.31226
4904 1 161 162 157 113 108 141 224 137 238 57 49 120 150 145 204 59 137 8 110 24 19 124 203 17 76 152 49 124 216 8 195 161  7.50133
4904 1 169 162 149 113 108 141 225 159 126 57 48 120 150 145 200 185 129 10 110 24 19 124 195 17 204 155 113 116 200 8 195 169  7.90679
4904 1 173 162 156 113 108 137 225 8 238 57 49 88 150 129 200 139 131 8 106 28 19 116 203 16 204 153 113 116 216 137 75 161  6.29735
4904 1 5 176 140 185 60 143 208 24 214 249 135 5 215 200 90 75 217 4 122 29 158 96 91 21 204 219 233 116 152 40 24 18  9.69855
4904 1 173 34 157 49 108 169 97 8 238 181 53 24 151 129 200 27 3 12 106 28 19 116 203 16 204 145 49 116 192 137 75 160  6.56306
4904 1 37 162 156 97 108 137 225 8 110 185 49 88 150 145 200 155 139 12 110 24 19 112 203 16 140 152 49 116 216 137 67 161  7.21365
4904 1 205 98 148 117 104 40 104 26 186 187 37 88 157 130 193 191 133 76 104 24 2 86 194 0 12 217 123 44 128 225 11 129  9.00541
4904 1 36 34 205 161 108 41 201 152 46 185 176 232 159 13 200 10 143 12 110 24 138 118 195 17 204 145 49 252 196 137 67 177  8.59994
4904 1 173 160 157 243 108 141 33 148 238 57 33 120 150 17 200 59 131 8 106 24 19 116 203 49 205 153 113 116 216 9 195 161  8.59994
4905 1 132 164 221 243 252 171 225 219 62 179 243 16 215 225 216 11 107 142 110 24 58 252 203 119 204 155 119 116 228 201 195 161  6.9905
4905 1 140 160 156 241 172 47 105 27 62 179 177 24 215 35 88 11 91 143 127 57 58 116 219 16 205 219 127 116 128 200 195 160  7.21365
4905 1 12 164 196 177 188 171 104 159 54 177 127 16 223 227 72 72 59 14 110 24 50 248 203 147 206 223 55 68 226 200 193 128  7.39597
4905 1 76 177 190 247 172 173 113 155 254 191 255 57 247 251 90 27 151 79 127 29 154 252 203 17 207 255 119 245 192 200 199 163  9.00541
4905 1 144 161 76 185 172 11 65 157 55 48 214 18 151 131 72 73 74 140 110 248 90 244 203 145 206 209 231 116 116 136 144 128  8.08911
4905 1 205 171 220 247 173 63 124 155 255 191 183 88 223 99 216 223 135 70 110 92 186 253 203 188 206 251 117 244 230 237 203 33  9.69855
4905 1 140 160 157 225 12 47 105 25 62 187 179 24 215 11 88 27 201 133 127 57 58 116 219 144 205 219 243 116 192 8 83 162  7.30066
4905 1 92 160 156 177 188 47 96 27 62 187 243 24 223 98 72 91 179 135 108 48 58 244 193 20 204 211 119 116 192 72 129 0  7.30066
4905 1 101 160 223 243 236 171 232 63 255 179 179 24 223 41 220 59 107 143 110 28 57 253 223 196 206 154 87 116 205 136 195 160  8.31226
4905 1 156 32 28 187 44 171 240 89 62 49 243 16 215 11 72 75 235 142 110 18 26 253 203 53 196 225 114 116 212 139 209 129  9.00541
